# wl -i wl1 chanspec
100/80 (0xe06a)

# wl -i wl1 curpower
Power Control:         On, HW
Current Channel:       100/80
BSS Channel:           100/80
BSS Local Max:         30.0 dBm
MCS16_23_TXBF0         3     23.00  24.00  24.00  

Core Index:            0
Board Limits:
Rate                  Chains 20in80 40in80 80MHz
DSSS                   1     -      -      -      
OFDM6                  1     20.50  20.50  20.50  
OFDM9                  1     20.50  20.50  20.50  
OFDM12                 1     20.50  20.50  20.50  
OFDM18                 1     20.50  20.50  20.50  
OFDM24                 1     18.50  18.50  18.50  
OFDM36                 1     18.50  18.50  18.50  
OFDM48                 1     16.50  16.50  16.50  
OFDM54                 1     16.50  16.50  16.50  
MCS0                   1     20.50  20.50  20.50  
MCS1                   1     20.50  20.50  20.50  
MCS2                   1     20.50  20.50  20.50  
MCS3                   1     18.50  18.50  18.50  
MCS4                   1     18.50  18.50  18.50  
MCS5                   1     16.50  16.50  16.50  
MCS6                   1     16.50  16.50  16.50  
MCS7                   1     15.50  15.50  15.50  
VHT8_9SS1              1     14.50  14.50  14.50  
DSSS_MULTI1            2     -      -      -      
OFDM6_CDD1             2     20.50  20.50  20.50  
OFDM9_CDD1             2     20.50  20.50  20.50  
OFDM12_CDD1            2     20.50  20.50  20.50  
OFDM18_CDD1            2     20.50  20.50  20.50  
OFDM24_CDD1            2     18.50  18.50  18.50  
OFDM36_CDD1            2     18.50  18.50  18.50  
OFDM48_CDD1            2     16.50  16.50  16.50  
OFDM54_CDD1            2     16.50  16.50  16.50  
MCS0_CDD1              2     20.50  20.50  20.50  
MCS1_CDD1              2     20.50  20.50  20.50  
MCS2_CDD1              2     20.50  20.50  20.50  
MCS3_CDD1              2     18.50  18.50  18.50  
MCS4_CDD1              2     18.50  18.50  18.50  
MCS5_CDD1              2     16.50  16.50  16.50  
MCS6_CDD1              2     16.50  16.50  16.50  
MCS7_CDD1              2     15.50  15.50  15.50  
VHT8_9SS1_CDD1         2     14.50  14.50  14.50  
MCS0_STBC              2     20.50  20.50  20.50  
MCS1_STBC              2     20.50  20.50  20.50  
MCS2_STBC              2     20.50  20.50  20.50  
MCS3_STBC              2     18.50  18.50  18.50  
MCS4_STBC              2     18.50  18.50  18.50  
MCS5_STBC              2     16.50  16.50  16.50  
MCS6_STBC              2     16.50  16.50  16.50  
MCS7_STBC              2     15.50  15.50  15.50  
VHT8_9SS1_STBC         2     14.50  14.50  14.50  
MCS8                   2     20.50  20.50  20.50  
MCS9                   2     20.50  20.50  20.50  
MCS10                  2     20.50  20.50  20.50  
MCS11                  2     18.50  18.50  18.50  
MCS12                  2     18.50  18.50  18.50  
MCS13                  2     16.50  16.50  16.50  
MCS14                  2     16.50  16.50  16.50  
MCS15                  2     15.50  15.50  15.50  
VHT8_9SS2              2     14.50  14.50  14.50  
DSSS_MULTI2            3     -      -      -      
OFDM6_CDD2             3     20.50  20.50  20.50  
OFDM9_CDD2             3     20.50  20.50  20.50  
OFDM12_CDD2            3     20.50  20.50  20.50  
OFDM18_CDD2            3     20.50  20.50  20.50  
OFDM24_CDD2            3     18.50  18.50  18.50  
OFDM36_CDD2            3     18.50  18.50  18.50  
OFDM48_CDD2            3     16.50  16.50  16.50  
OFDM54_CDD2            3     16.50  16.50  16.50  
MCS0_CDD2              3     20.50  20.50  20.50  
MCS1_CDD2              3     20.50  20.50  20.50  
MCS2_CDD2              3     20.50  20.50  20.50  
MCS3_CDD2              3     18.50  18.50  18.50  
MCS4_CDD2              3     18.50  18.50  18.50  
MCS5_CDD2              3     16.50  16.50  16.50  
MCS6_CDD2              3     16.50  16.50  16.50  
MCS7_CDD2              3     15.50  15.50  15.50  
VHT8_9SS1_CDD2         3     14.50  14.50  14.50  
MCS0_STBC_SPEXP1       3     20.50  20.50  20.50  
MCS1_STBC_SPEXP1       3     20.50  20.50  20.50  
MCS2_STBC_SPEXP1       3     20.50  20.50  20.50  
MCS3_STBC_SPEXP1       3     18.50  18.50  18.50  
MCS4_STBC_SPEXP1       3     18.50  18.50  18.50  
MCS5_STBC_SPEXP1       3     16.50  16.50  16.50  
MCS6_STBC_SPEXP1       3     16.50  16.50  16.50  
MCS7_STBC_SPEXP1       3     15.50  15.50  15.50  
VHT8_9SS1_STBC_SPEXP1  3     14.50  14.50  14.50  
MCS8_SPEXP1            3     20.50  20.50  20.50  
MCS9_SPEXP1            3     20.50  20.50  20.50  
MCS10_SPEXP1           3     20.50  20.50  20.50  
MCS11_SPEXP1           3     18.50  18.50  18.50  
MCS12_SPEXP1           3     18.50  18.50  18.50  
MCS13_SPEXP1           3     16.50  16.50  16.50  
MCS14_SPEXP1           3     16.50  16.50  16.50  
MCS15_SPEXP1           3     15.50  15.50  15.50  
VHT8_9SS2_SPEXP1       3     14.50  14.50  14.50  
MCS16                  3     20.50  20.50  20.50  
MCS17                  3     20.50  20.50  20.50  
MCS18                  3     20.50  20.50  20.50  
MCS19                  3     18.50  18.50  18.50  
MCS20                  3     18.50  18.50  18.50  
MCS21                  3     16.50  16.50  16.50  
MCS22                  3     16.50  16.50  16.50  
MCS23                  3     15.50  15.50  15.50  
VHT8_9SS3              3     14.50  14.50  14.50  
OFDM6_TXBF1            2     20.50  20.50  20.50  
OFDM9_TXBF1            2     20.50  20.50  20.50  
OFDM12_TXBF1           2     20.50  20.50  20.50  
OFDM18_TXBF1           2     20.50  20.50  20.50  
OFDM24_TXBF1           2     18.50  18.50  18.50  
OFDM36_TXBF1           2     18.50  18.50  18.50  
OFDM48_TXBF1           2     16.50  16.50  16.50  
OFDM54_TXBF1           2     16.50  16.50  16.50  
MCS0_TXBF1             2     20.50  20.50  20.50  
MCS1_TXBF1             2     20.50  20.50  20.50  
MCS2_TXBF1             2     20.50  20.50  20.50  
MCS3_TXBF1             2     18.50  18.50  18.50  
MCS4_TXBF1             2     18.50  18.50  18.50  
MCS5_TXBF1             2     16.50  16.50  16.50  
MCS6_TXBF1             2     16.50  16.50  16.50  
MCS7_TXBF1             2     15.50  15.50  15.50  
VHT8_9SS1_TXBF1        2     14.50  14.50  14.50  
MCS8_TXBF0             2     20.50  20.50  20.50  
MCS9_TXBF0             2     20.50  20.50  20.50  
MCS10_TXBF0            2     20.50  20.50  20.50  
MCS11_TXBF0            2     18.50  18.50  18.50  
MCS12_TXBF0            2     18.50  18.50  18.50  
MCS13_TXBF0            2     16.50  16.50  16.50  
MCS14_TXBF0            2     16.50  16.50  16.50  
MCS15_TXBF0            2     15.50  15.50  15.50  
OFDM6_TXBF2            3     20.50  20.50  20.50  
OFDM9_TXBF2            3     20.50  20.50  20.50  
OFDM12_TXBF2           3     20.50  20.50  20.50  
OFDM18_TXBF2           3     20.50  20.50  20.50  
OFDM24_TXBF2           3     18.50  18.50  18.50  
OFDM36_TXBF2           3     18.50  18.50  18.50  
OFDM48_TXBF2           3     16.50  16.50  16.50  
OFDM54_TXBF2           3     16.50  16.50  16.50  
MCS0_TXBF2             3     20.50  20.50  20.50  
MCS1_TXBF2             3     20.50  20.50  20.50  
MCS2_TXBF2             3     20.50  20.50  20.50  
MCS3_TXBF2             3     18.50  18.50  18.50  
MCS4_TXBF2             3     18.50  18.50  18.50  
MCS5_TXBF2             3     16.50  16.50  16.50  
MCS6_TXBF2             3     16.50  16.50  16.50  
MCS7_TXBF2             3     15.50  15.50  15.50  
VHT8_9SS1_TXBF2        3     14.50  14.50  14.50  
MCS8_TXBF1             3     20.50  20.50  20.50  
MCS9_TXBF1             3     20.50  20.50  20.50  
MCS10_TXBF1            3     20.50  20.50  20.50  
MCS11_TXBF1            3     18.50  18.50  18.50  
MCS12_TXBF1            3     18.50  18.50  18.50  
MCS13_TXBF1            3     16.50  16.50  16.50  
MCS14_TXBF1            3     16.50  16.50  16.50  
MCS15_TXBF1            3     15.50  15.50  15.50  
VHT8_9SS2_TXBF1        3     14.50  14.50  14.50  
MCS16_TXBF0            3     20.50  20.50  20.50  
MCS17_TXBF0            3     20.50  20.50  20.50  
MCS18_TXBF0            3     20.50  20.50  20.50  
MCS19_TXBF0            3     18.50  18.50  18.50  
MCS20_TXBF0            3     18.50  18.50  18.50  
MCS21_TXBF0            3     16.50  16.50  16.50  
MCS22_TXBF0            3     16.50  16.50  16.50  
MCS23_TXBF0            3     15.50  15.50  15.50  

Power Targets:
Rate                  Chains 20in80 40in80 80MHz
DSSS                   1     -      -      -      
OFDM6                  1     19.00  19.00  19.00  
OFDM9                  1     19.00  19.00  19.00  
OFDM12                 1     19.00  19.00  19.00  
OFDM18                 1     19.00  19.00  19.00  
OFDM24                 1     17.00  17.00  17.00  
OFDM36                 1     17.00  17.00  17.00  
OFDM48                 1     15.00  15.00  15.00  
OFDM54                 1     15.00  15.00  15.00  
MCS0                   1     19.00  19.00  19.00  
MCS1                   1     19.00  19.00  19.00  
MCS2                   1     19.00  19.00  19.00  
MCS3                   1     17.00  17.00  17.00  
MCS4                   1     17.00  17.00  17.00  
MCS5                   1     15.00  15.00  15.00  
MCS6                   1     15.00  15.00  15.00  
MCS7                   1     14.00  14.00  14.00  
VHT8_9SS1              1     13.00  13.00  13.00  
DSSS_MULTI1            2     -      -      -      
OFDM6_CDD1             2     19.00  19.00  19.00  
OFDM9_CDD1             2     19.00  19.00  19.00  
OFDM12_CDD1            2     19.00  19.00  19.00  
OFDM18_CDD1            2     19.00  19.00  19.00  
OFDM24_CDD1            2     17.00  17.00  17.00  
OFDM36_CDD1            2     17.00  17.00  17.00  
OFDM48_CDD1            2     15.00  15.00  15.00  
OFDM54_CDD1            2     15.00  15.00  15.00  
MCS0_CDD1              2     19.00  19.00  19.00  
MCS1_CDD1              2     19.00  19.00  19.00  
MCS2_CDD1              2     19.00  19.00  19.00  
MCS3_CDD1              2     17.00  17.00  17.00  
MCS4_CDD1              2     17.00  17.00  17.00  
MCS5_CDD1              2     15.00  15.00  15.00  
MCS6_CDD1              2     15.00  15.00  15.00  
MCS7_CDD1              2     14.00  14.00  14.00  
VHT8_9SS1_CDD1         2     13.00  13.00  13.00  
MCS0_STBC              2     19.00  19.00  19.00  
MCS1_STBC              2     19.00  19.00  19.00  
MCS2_STBC              2     19.00  19.00  19.00  
MCS3_STBC              2     17.00  17.00  17.00  
MCS4_STBC              2     17.00  17.00  17.00  
MCS5_STBC              2     15.00  15.00  15.00  
MCS6_STBC              2     15.00  15.00  15.00  
MCS7_STBC              2     14.00  14.00  14.00  
VHT8_9SS1_STBC         2     13.00  13.00  13.00  
MCS8                   2     19.00  19.00  19.00  
MCS9                   2     19.00  19.00  19.00  
MCS10                  2     19.00  19.00  19.00  
MCS11                  2     17.00  17.00  17.00  
MCS12                  2     17.00  17.00  17.00  
MCS13                  2     15.00  15.00  15.00  
MCS14                  2     15.00  15.00  15.00  
MCS15                  2     14.00  14.00  14.00  
VHT8_9SS2              2     13.00  13.00  13.00  
DSSS_MULTI2            3     -      -      -      
OFDM6_CDD2             3     19.00  19.00  19.00  
OFDM9_CDD2             3     19.00  19.00  19.00  
OFDM12_CDD2            3     19.00  19.00  19.00  
OFDM18_CDD2            3     19.00  19.00  19.00  
OFDM24_CDD2            3     17.00  17.00  17.00  
OFDM36_CDD2            3     17.00  17.00  17.00  
OFDM48_CDD2            3     15.00  15.00  15.00  
OFDM54_CDD2            3     15.00  15.00  15.00  
MCS0_CDD2              3     19.00  19.00  19.00  
MCS1_CDD2              3     19.00  19.00  19.00  
MCS2_CDD2              3     19.00  19.00  19.00  
MCS3_CDD2              3     17.00  17.00  17.00  
MCS4_CDD2              3     17.00  17.00  17.00  
MCS5_CDD2              3     15.00  15.00  15.00  
MCS6_CDD2              3     15.00  15.00  15.00  
MCS7_CDD2              3     14.00  14.00  14.00  
VHT8_9SS1_CDD2         3     13.00  13.00  13.00  
MCS0_STBC_SPEXP1       3     19.00  19.00  19.00  
MCS1_STBC_SPEXP1       3     19.00  19.00  19.00  
MCS2_STBC_SPEXP1       3     19.00  19.00  19.00  
MCS3_STBC_SPEXP1       3     17.00  17.00  17.00  
MCS4_STBC_SPEXP1       3     17.00  17.00  17.00  
MCS5_STBC_SPEXP1       3     15.00  15.00  15.00  
MCS6_STBC_SPEXP1       3     15.00  15.00  15.00  
MCS7_STBC_SPEXP1       3     14.00  14.00  14.00  
VHT8_9SS1_STBC_SPEXP1  3     13.00  13.00  13.00  
MCS8_SPEXP1            3     19.00  19.00  19.00  
MCS9_SPEXP1            3     19.00  19.00  19.00  
MCS10_SPEXP1           3     19.00  19.00  19.00  
MCS11_SPEXP1           3     17.00  17.00  17.00  
MCS12_SPEXP1           3     17.00  17.00  17.00  
MCS13_SPEXP1           3     15.00  15.00  15.00  
MCS14_SPEXP1           3     15.00  15.00  15.00  
MCS15_SPEXP1           3     14.00  14.00  14.00  
VHT8_9SS2_SPEXP1       3     13.00  13.00  13.00  
MCS16                  3     19.00  19.00  19.00  
MCS17                  3     19.00  19.00  19.00  
MCS18                  3     19.00  19.00  19.00  
MCS19                  3     17.00  17.00  17.00  
MCS20                  3     17.00  17.00  17.00  
MCS21                  3     15.00  15.00  15.00  
MCS22                  3     15.00  15.00  15.00  
MCS23                  3     14.00  14.00  14.00  
VHT8_9SS3              3     13.00  13.00  13.00  
OFDM6_TXBF1            2     19.00  19.00  19.00  
OFDM9_TXBF1            2     19.00  19.00  19.00  
OFDM12_TXBF1           2     19.00  19.00  19.00  
OFDM18_TXBF1           2     19.00  19.00  19.00  
OFDM24_TXBF1           2     17.00  17.00  17.00  
OFDM36_TXBF1           2     17.00  17.00  17.00  
OFDM48_TXBF1           2     15.00  15.00  15.00  
OFDM54_TXBF1           2     15.00  15.00  15.00  
MCS0_TXBF1             2     19.00  19.00  19.00  
MCS1_TXBF1             2     19.00  19.00  19.00  
MCS2_TXBF1             2     19.00  19.00  19.00  
MCS3_TXBF1             2     17.00  17.00  17.00  
MCS4_TXBF1             2     17.00  17.00  17.00  
MCS5_TXBF1             2     15.00  15.00  15.00  
MCS6_TXBF1             2     15.00  15.00  15.00  
MCS7_TXBF1             2     14.00  14.00  14.00  
VHT8_9SS1_TXBF1        2     13.00  13.00  13.00  
MCS8_TXBF0             2     19.00  19.00  19.00  
MCS9_TXBF0             2     19.00  19.00  19.00  
MCS10_TXBF0            2     19.00  19.00  19.00  
MCS11_TXBF0            2     17.00  17.00  17.00  
MCS12_TXBF0            2     17.00  17.00  17.00  
MCS13_TXBF0            2     15.00  15.00  15.00  
MCS14_TXBF0            2     15.00  15.00  15.00  
MCS15_TXBF0            2     14.00  14.00  14.00  
OFDM6_TXBF2            3     16.75  17.75  17.75  
OFDM9_TXBF2            3     16.75  17.75  17.75  
OFDM12_TXBF2           3     16.75  17.75  17.75  
OFDM18_TXBF2           3     16.75  17.75  17.75  
OFDM24_TXBF2           3     16.75  17.00  17.00  
OFDM36_TXBF2           3     16.75  17.00  17.00  
OFDM48_TXBF2           3     15.00  15.00  15.00  
OFDM54_TXBF2           3     15.00  15.00  15.00  
MCS0_TXBF2             3     16.75  17.75  17.75  
MCS1_TXBF2             3     16.75  17.75  17.75  
MCS2_TXBF2             3     16.75  17.75  17.75  
MCS3_TXBF2             3     16.75  17.00  17.00  
MCS4_TXBF2             3     16.75  17.00  17.00  
MCS5_TXBF2             3     15.00  15.00  15.00  
MCS6_TXBF2             3     15.00  15.00  15.00  
MCS7_TXBF2             3     14.00  14.00  14.00  
VHT8_9SS1_TXBF2        3     13.00  13.00  13.00  
MCS8_TXBF1             3     19.00  19.00  19.00  
MCS9_TXBF1             3     19.00  19.00  19.00  
MCS10_TXBF1            3     19.00  19.00  19.00  
MCS11_TXBF1            3     17.00  17.00  17.00  
MCS12_TXBF1            3     17.00  17.00  17.00  
MCS13_TXBF1            3     15.00  15.00  15.00  
MCS14_TXBF1            3     15.00  15.00  15.00  
MCS15_TXBF1            3     14.00  14.00  14.00  
VHT8_9SS2_TXBF1        3     13.00  13.00  13.00  
MCS16_TXBF0            3     19.00  19.00  19.00  
MCS17_TXBF0            3     19.00  19.00  19.00  
MCS18_TXBF0            3     19.00  19.00  19.00  
MCS19_TXBF0            3     17.00  17.00  17.00  
MCS20_TXBF0            3     17.00  17.00  17.00  
MCS21_TXBF0            3     15.00  15.00  15.00  
MCS22_TXBF0            3     15.00  15.00  15.00  
MCS23_TXBF0            3     14.00  14.00  14.00  

Maximum Power Target among all rates:   19.00  19.00  19.00  
Last est. power                     :   19.00   0.00   0.00  
Power Target for the current rate   :   13.00  13.00  13.00  
Last adjusted est. power            :   19.00   0.00   0.00  

# wl -i wl1 phy_rxiqest
-93dBm -104dBm -104dBm

# wl -i wl1 phy_txiqcc
71  13

# wl -i wl1 phy_txpwrindex
txpwrindex for core{0...3}: 25 0 0 0

# wl -i wl1 phy_tempsense
41 (0x29)

# wl -i wl1 chanspec 36/80
Chanspec set to 0xe02a

# wl -i wl1 phy_txiqcc
89  14
# wl -i wl1 phy_rxiqest
-92dBm -104dBm -104dBm

# wl -i wl1 phy_txpwrindex
txpwrindex for core{0...3}: 26 0 0 0

# wl -i wl1 curpower
Power Control:         On, HW
Current Channel:       36/80
BSS Channel:           36/80
BSS Local Max:         23.0 dBm
BSS Local Constraint:  0.0 dB
Channel Width:         80MHz
User Target:           31.75 dBm
SROM Antgain 2G:       0.0 dB
SROM Antgain 5G:       0.0 dB
SAR:                   -
Open loop:             Off
Current rate:          [VHT9SS3] vht mcs 9 Nss 3 Tx Exp 0 BW 80 sgi

Regulatory Limits:
Rate                  Chains 20in80 40in80 80MHz
DSSS                   1     -      -      -      
OFDM                   1     21.00  22.00  22.00  
MCS0_7                 1     21.00  22.00  22.00  
VHT8_9SS1              1     21.00  22.00  22.00  
DSSS_MULTI1            2     -      -      -      
OFDM_CDD1              2     18.00  19.00  19.00  
MCS0_7_CDD1            2     18.00  19.00  19.00  
VHT8_9SS1_CDD1         2     18.00  19.00  19.00  
MCS0_7_STBC            2     18.00  19.00  19.00  
VHT8_9SS1_STBC         2     18.00  19.00  19.00  
MCS8_15                2     18.00  19.00  19.00  
VHT8_9SS2              2     18.00  19.00  19.00  
DSSS_MULTI2            3     -      -      -      
OFDM_CDD2              3     16.00  17.00  17.00  
MCS0_7_CDD2            3     16.00  17.00  17.00  
VHT8_9SS1_CDD2         3     16.00  17.00  17.00  
MCS0_7_STBC_SPEXP1     3     16.00  17.00  17.00  
VHT8_9SS1_STBC_SPEXP1  3     16.00  17.00  17.00  
MCS8_15_SPEXP1         3     16.00  17.00  17.00  
VHT8_9SS2_SPEXP1       3     16.00  17.00  17.00  
MCS16_23               3     16.00  17.00  17.00  
VHT8_9SS3              3     16.00  17.00  17.00  
OFDM_TXBF1             2     15.00  16.00  16.00  
MCS0_7_TXBF1           2     15.00  16.00  16.00  
VHT8_9SS1_TXBF1        2     15.00  16.00  16.00  
MCS8_15_TXBF0          2     18.00  19.00  19.00  
OFDM_TXBF2             3     11.25  12.25  12.25  
MCS0_7_TXBF2           3     11.25  12.25  12.25  
VHT8_9SS1_TXBF2        3     11.25  12.25  12.25  
MCS8_15_TXBF1          3     14.25  15.25  15.25  
VHT8_9SS2_TXBF1        3     14.25  15.25  15.25  
MCS16_23_TXBF0         3     16.00  17.00  17.00  

Core Index:            0
Board Limits:
Rate                  Chains 20in80 40in80 80MHz
DSSS                   1     -      -      -      
OFDM6                  1     18.50  18.50  18.50  
OFDM9                  1     18.50  18.50  18.50  
OFDM12                 1     18.50  18.50  18.50  
OFDM18                 1     18.50  18.50  18.50  
OFDM24                 1     17.50  17.50  17.50  
OFDM36                 1     17.50  17.50  17.50  
OFDM48                 1     16.50  16.50  16.50  
OFDM54                 1     16.50  16.50  16.50  
MCS0                   1     18.50  18.50  18.50  
MCS1                   1     18.50  18.50  18.50  
MCS2                   1     18.50  18.50  18.50  
MCS3                   1     17.50  17.50  17.50  
MCS4                   1     17.50  17.50  17.50  
MCS5                   1     16.50  16.50  16.50  
MCS6                   1     16.50  16.50  16.50  
MCS7                   1     15.50  15.50  15.50  
VHT8_9SS1              1     14.50  14.50  14.50  
DSSS_MULTI1            2     -      -      -      
OFDM6_CDD1             2     18.50  18.50  18.50  
OFDM9_CDD1             2     18.50  18.50  18.50  
OFDM12_CDD1            2     18.50  18.50  18.50  
OFDM18_CDD1            2     18.50  18.50  18.50  
OFDM24_CDD1            2     17.50  17.50  17.50  
OFDM36_CDD1            2     17.50  17.50  17.50  
OFDM48_CDD1            2     16.50  16.50  16.50  
OFDM54_CDD1            2     16.50  16.50  16.50  
MCS0_CDD1              2     18.50  18.50  18.50  
MCS1_CDD1              2     18.50  18.50  18.50  
MCS2_CDD1              2     18.50  18.50  18.50  
MCS3_CDD1              2     17.50  17.50  17.50  
MCS4_CDD1              2     17.50  17.50  17.50  
MCS5_CDD1              2     16.50  16.50  16.50  
MCS6_CDD1              2     16.50  16.50  16.50  
MCS7_CDD1              2     15.50  15.50  15.50  
VHT8_9SS1_CDD1         2     14.50  14.50  14.50  
MCS0_STBC              2     18.50  18.50  18.50  
MCS1_STBC              2     18.50  18.50  18.50  
MCS2_STBC              2     18.50  18.50  18.50  
MCS3_STBC              2     17.50  17.50  17.50  
MCS4_STBC              2     17.50  17.50  17.50  
MCS5_STBC              2     16.50  16.50  16.50  
MCS6_STBC              2     16.50  16.50  16.50  
MCS7_STBC              2     15.50  15.50  15.50  
VHT8_9SS1_STBC         2     14.50  14.50  14.50  
MCS8                   2     18.50  18.50  18.50  
MCS9                   2     18.50  18.50  18.50  
MCS10                  2     18.50  18.50  18.50  
MCS11                  2     17.50  17.50  17.50  
MCS12                  2     17.50  17.50  17.50  
MCS13                  2     16.50  16.50  16.50  
MCS14                  2     16.50  16.50  16.50  
MCS15                  2     15.50  15.50  15.50  
VHT8_9SS2              2     14.50  14.50  14.50  
DSSS_MULTI2            3     -      -      -      
OFDM6_CDD2             3     18.50  18.50  18.50  
OFDM9_CDD2             3     18.50  18.50  18.50  
OFDM12_CDD2            3     18.50  18.50  18.50  
OFDM18_CDD2            3     18.50  18.50  18.50  
OFDM24_CDD2            3     17.50  17.50  17.50  
OFDM36_CDD2            3     17.50  17.50  17.50  
OFDM48_CDD2            3     16.50  16.50  16.50  
OFDM54_CDD2            3     16.50  16.50  16.50  
MCS0_CDD2              3     18.50  18.50  18.50  
MCS1_CDD2              3     18.50  18.50  18.50  
MCS2_CDD2              3     18.50  18.50  18.50  
MCS3_CDD2              3     17.50  17.50  17.50  
MCS4_CDD2              3     17.50  17.50  17.50  
MCS5_CDD2              3     16.50  16.50  16.50  
MCS6_CDD2              3     16.50  16.50  16.50  
MCS7_CDD2              3     15.50  15.50  15.50  
VHT8_9SS1_CDD2         3     14.50  14.50  14.50  
MCS0_STBC_SPEXP1       3     18.50  18.50  18.50  
MCS1_STBC_SPEXP1       3     18.50  18.50  18.50  
MCS2_STBC_SPEXP1       3     18.50  18.50  18.50  
MCS3_STBC_SPEXP1       3     17.50  17.50  17.50  
MCS4_STBC_SPEXP1       3     17.50  17.50  17.50  
MCS5_STBC_SPEXP1       3     16.50  16.50  16.50  
MCS6_STBC_SPEXP1       3     16.50  16.50  16.50  
MCS7_STBC_SPEXP1       3     15.50  15.50  15.50  
VHT8_9SS1_STBC_SPEXP1  3     14.50  14.50  14.50  
MCS8_SPEXP1            3     18.50  18.50  18.50  
MCS9_SPEXP1            3     18.50  18.50  18.50  
MCS10_SPEXP1           3     18.50  18.50  18.50  
MCS11_SPEXP1           3     17.50  17.50  17.50  
MCS12_SPEXP1           3     17.50  17.50  17.50  
MCS13_SPEXP1           3     16.50  16.50  16.50  
MCS14_SPEXP1           3     16.50  16.50  16.50  
MCS15_SPEXP1           3     15.50  15.50  15.50  
VHT8_9SS2_SPEXP1       3     14.50  14.50  14.50  
MCS16                  3     18.50  18.50  18.50  
MCS17                  3     18.50  18.50  18.50  
MCS18                  3     18.50  18.50  18.50  
MCS19                  3     17.50  17.50  17.50  
MCS20                  3     17.50  17.50  17.50  
MCS21                  3     16.50  16.50  16.50  
MCS22                  3     16.50  16.50  16.50  
MCS23                  3     15.50  15.50  15.50  
VHT8_9SS3              3     14.50  14.50  14.50  
OFDM6_TXBF1            2     18.50  18.50  18.50  
OFDM9_TXBF1            2     18.50  18.50  18.50  
OFDM12_TXBF1           2     18.50  18.50  18.50  
OFDM18_TXBF1           2     18.50  18.50  18.50  
OFDM24_TXBF1           2     17.50  17.50  17.50  
OFDM36_TXBF1           2     17.50  17.50  17.50  
OFDM48_TXBF1           2     16.50  16.50  16.50  
OFDM54_TXBF1           2     16.50  16.50  16.50  
MCS0_TXBF1             2     18.50  18.50  18.50  
MCS1_TXBF1             2     18.50  18.50  18.50  
MCS2_TXBF1             2     18.50  18.50  18.50  
MCS3_TXBF1             2     17.50  17.50  17.50  
MCS4_TXBF1             2     17.50  17.50  17.50  
MCS5_TXBF1             2     16.50  16.50  16.50  
MCS6_TXBF1             2     16.50  16.50  16.50  
MCS7_TXBF1             2     15.50  15.50  15.50  
VHT8_9SS1_TXBF1        2     14.50  14.50  14.50  
MCS8_TXBF0             2     18.50  18.50  18.50  
MCS9_TXBF0             2     18.50  18.50  18.50  
MCS10_TXBF0            2     18.50  18.50  18.50  
MCS11_TXBF0            2     17.50  17.50  17.50  
MCS12_TXBF0            2     17.50  17.50  17.50  
MCS13_TXBF0            2     16.50  16.50  16.50  
MCS14_TXBF0            2     16.50  16.50  16.50  
MCS15_TXBF0            2     15.50  15.50  15.50  
OFDM6_TXBF2            3     18.50  18.50  18.50  
OFDM9_TXBF2            3     18.50  18.50  18.50  
OFDM12_TXBF2           3     18.50  18.50  18.50  
OFDM18_TXBF2           3     18.50  18.50  18.50  
