# wl -i wl1 curpower
Power Control:         On, HW
Current Channel:       52/80
BSS Channel:           52/80
BSS Local Max:         0.0 dBm
OFDM6                  1     19.0   19.0   19.0
OFDM9                  1     19.0   19.0   19.0
OFDM12                 1     19.0   19.0   19.0
OFDM18                 1     19.0   18.0   18.0
OFDM24                 1     18.0   17.0   17.0
OFDM36                 1     17.0   16.0   16.0
OFDM48                 1     16.0   15.0   15.0
OFDM54                 1     15.0   14.0   14.0
MCS0                   1     19.0   19.0   19.0
MCS1                   1     19.0   19.0   19.0
MCS2                   1     19.0   19.0   19.0
MCS3                   1     18.0   18.0   18.0
MCS4                   1     17.0   17.0   17.0
MCS5                   1     16.0   16.0   16.0
MCS6                   1     15.0   15.0   15.0
MCS7                   1     14.0   14.0   14.0
VHT8_9SS1              1     13.0   13.0   13.0
DSSS_MULTI1            2     -      -      -
OFDM6_CDD1             2     19.0   19.0   19.0
OFDM9_CDD1             2     19.0   19.0   19.0
OFDM12_CDD1            2     19.0   19.0   19.0
OFDM18_CDD1            2     19.0   18.0   18.0
OFDM24_CDD1            2     18.0   17.0   17.0
OFDM36_CDD1            2     17.0   16.0   16.0
OFDM48_CDD1            2     16.0   15.0   15.0
OFDM54_CDD1            2     15.0   14.0   14.0
MCS0_CDD1              2     19.0   19.0   19.0
MCS1_CDD1              2     19.0   19.0   19.0
MCS2_CDD1              2     19.0   19.0   19.0
MCS3_CDD1              2     18.0   18.0   18.0
MCS4_CDD1              2     17.0   17.0   17.0
MCS5_CDD1              2     16.0   16.0   16.0
MCS6_CDD1              2     15.0   15.0   15.0
MCS7_CDD1              2     14.0   14.0   14.0
VHT8_9SS1_CDD1         2     13.0   13.0   13.0
MCS0_STBC              2     19.0   19.0   19.0
MCS1_STBC              2     19.0   19.0   19.0
MCS2_STBC              2     19.0   19.0   19.0
MCS3_STBC              2     18.0   18.0   18.0
MCS4_STBC              2     17.0   17.0   17.0
MCS5_STBC              2     16.0   16.0   16.0
MCS6_STBC              2     15.0   15.0   15.0
MCS7_STBC              2     14.0   14.0   14.0
VHT8_9SS1_STBC         2     13.0   13.0   13.0
MCS8                   2     19.0   19.0   19.0
MCS9                   2     19.0   19.0   19.0
MCS10                  2     19.0   19.0   19.0
MCS11                  2     18.0   18.0   18.0
MCS12                  2     17.0   17.0   17.0
MCS13                  2     16.0   16.0   16.0
MCS14                  2     15.0   15.0   15.0
MCS15                  2     14.0   14.0   14.0
VHT8_9SS2              2     13.0   13.0   13.0
DSSS_MULTI2            3     -      -      -
OFDM6_CDD2             3     19.0   19.0   19.0
OFDM9_CDD2             3     19.0   19.0   19.0
OFDM12_CDD2            3     19.0   19.0   19.0
OFDM18_CDD2            3     19.0   18.0   18.0
OFDM24_CDD2            3     18.0   17.0   17.0
OFDM36_CDD2            3     17.0   16.0   16.0
OFDM48_CDD2            3     16.0   15.0   15.0
OFDM54_CDD2            3     15.0   14.0   14.0
MCS0_CDD2              3     19.0   19.0   19.0
MCS1_CDD2              3     19.0   19.0   19.0
MCS2_CDD2              3     19.0   19.0   19.0
MCS3_CDD2              3     18.0   18.0   18.0
MCS4_CDD2              3     17.0   17.0   17.0
MCS5_CDD2              3     16.0   16.0   16.0
MCS6_CDD2              3     15.0   15.0   15.0
MCS7_CDD2              3     14.0   14.0   14.0
VHT8_9SS1_CDD2         3     13.0   13.0   13.0
MCS0_STBC_SPEXP1       3     19.0   19.0   19.0
MCS1_STBC_SPEXP1       3     19.0   19.0   19.0
MCS2_STBC_SPEXP1       3     19.0   19.0   19.0
MCS3_STBC_SPEXP1       3     18.0   18.0   18.0
MCS4_STBC_SPEXP1       3     17.0   17.0   17.0
MCS5_STBC_SPEXP1       3     16.0   16.0   16.0
MCS6_STBC_SPEXP1       3     15.0   15.0   15.0
MCS7_STBC_SPEXP1       3     14.0   14.0   14.0
VHT8_9SS1_STBC_SPEXP1  3     13.0   13.0   13.0
MCS8_SPEXP1            3     19.0   19.0   19.0
MCS9_SPEXP1            3     19.0   19.0   19.0
MCS10_SPEXP1           3     19.0   19.0   19.0
MCS11_SPEXP1           3     18.0   18.0   18.0
MCS12_SPEXP1           3     17.0   17.0   17.0
MCS13_SPEXP1           3     16.0   16.0   16.0
MCS14_SPEXP1           3     15.0   15.0   15.0
MCS15_SPEXP1           3     14.0   14.0   14.0
VHT8_9SS2_SPEXP1       3     13.0   13.0   13.0
MCS16                  3     19.0   19.0   19.0
MCS17                  3     19.0   19.0   19.0
MCS18                  3     19.0   19.0   19.0
MCS19                  3     18.0   18.0   18.0
MCS20                  3     17.0   17.0   17.0
MCS21                  3     16.0   16.0   16.0
MCS22                  3     15.0   15.0   15.0
MCS23                  3     14.0   14.0   14.0
VHT8_9SS3              3     13.0   13.0   13.0
OFDM6_TXBF1            2     19.0   19.0   19.0
OFDM9_TXBF1            2     19.0   19.0   19.0
OFDM12_TXBF1           2     19.0   19.0   19.0
OFDM18_TXBF1           2     19.0   18.0   18.0
OFDM24_TXBF1           2     18.0   17.0   17.0
OFDM36_TXBF1           2     17.0   16.0   16.0
OFDM48_TXBF1           2     16.0   15.0   15.0
OFDM54_TXBF1           2     15.0   14.0   14.0
MCS0_TXBF1             2     19.0   19.0   19.0
MCS1_TXBF1             2     19.0   19.0   19.0
MCS2_TXBF1             2     19.0   19.0   19.0
MCS3_TXBF1             2     18.0   18.0   18.0
MCS4_TXBF1             2     17.0   17.0   17.0
MCS5_TXBF1             2     16.0   16.0   16.0
MCS6_TXBF1             2     15.0   15.0   15.0
MCS7_TXBF1             2     14.0   14.0   14.0
VHT8_9SS1_TXBF1        2     13.0   13.0   13.0
MCS8_TXBF0             2     19.0   19.0   19.0
MCS9_TXBF0             2     19.0   19.0   19.0
MCS10_TXBF0            2     19.0   19.0   19.0
MCS11_TXBF0            2     18.0   18.0   18.0
MCS12_TXBF0            2     17.0   17.0   17.0
MCS13_TXBF0            2     16.0   16.0   16.0
MCS14_TXBF0            2     15.0   15.0   15.0
MCS15_TXBF0            2     14.0   14.0   14.0
OFDM6_TXBF2            3     19.0   19.0   19.0
OFDM9_TXBF2            3     19.0   19.0   19.0
OFDM12_TXBF2           3     19.0   19.0   19.0
OFDM18_TXBF2           3     19.0   18.0   18.0
OFDM24_TXBF2           3     18.0   17.0   17.0
OFDM36_TXBF2           3     17.0   16.0   16.0
OFDM48_TXBF2           3     16.0   15.0   15.0
OFDM54_TXBF2           3     15.0   14.0   14.0
MCS0_TXBF2             3     19.0   19.0   19.0
MCS1_TXBF2             3     19.0   19.0   19.0
MCS2_TXBF2             3     19.0   19.0   19.0
MCS3_TXBF2             3     18.0   18.0   18.0
MCS4_TXBF2             3     17.0   17.0   17.0
MCS5_TXBF2             3     16.0   16.0   16.0
MCS6_TXBF2             3     15.0   15.0   15.0
MCS7_TXBF2             3     14.0   14.0   14.0
VHT8_9SS1_TXBF2        3     13.0   13.0   13.0
MCS8_TXBF1             3     19.0   19.0   19.0
MCS9_TXBF1             3     19.0   19.0   19.0
MCS10_TXBF1            3     19.0   19.0   19.0
MCS11_TXBF1            3     18.0   18.0   18.0
MCS12_TXBF1            3     17.0   17.0   17.0
MCS13_TXBF1            3     16.0   16.0   16.0
MCS14_TXBF1            3     15.0   15.0   15.0
MCS15_TXBF1            3     14.0   14.0   14.0
VHT8_9SS2_TXBF1        3     13.0   13.0   13.0
MCS16_TXBF0            3     19.0   19.0   19.0
MCS17_TXBF0            3     19.0   19.0   19.0
MCS18_TXBF0            3     19.0   19.0   19.0
MCS19_TXBF0            3     18.0   18.0   18.0
MCS20_TXBF0            3     17.0   17.0   17.0
MCS21_TXBF0            3     16.0   16.0   16.0
MCS22_TXBF0            3     15.0   15.0   15.0
MCS23_TXBF0            3     14.0   14.0   14.0

Power Targets:
Rate                  Chains 20in80 40in80 80MHz
DSSS                   1      1.0    1.0    1.0
OFDM6                  1     14.0   15.0   15.0
OFDM9                  1     14.0   15.0   15.0
OFDM12                 1     14.0   15.0   15.0
OFDM18                 1     14.0   15.0   15.0
OFDM24                 1     14.0   15.0   15.0
OFDM36                 1     14.0   14.50  14.50
OFDM48                 1     14.0   13.50  13.50
OFDM54                 1     13.50  12.50  12.50
MCS0                   1     14.0   15.0   15.0
MCS1                   1     14.0   15.0   15.0
MCS2                   1     14.0   15.0   15.0
MCS3                   1     14.0   15.0   15.0
MCS4                   1     14.0   15.0   15.0
MCS5                   1     14.0   14.50  14.50
MCS6                   1     13.50  13.50  13.50
MCS7                   1     12.50  12.50  12.50
VHT8_9SS1              1     11.50  11.50  11.50
DSSS_MULTI1            2      1.0    1.0    1.0
OFDM_CDD1              2     11.0   12.0   12.0
MCS0_7_CDD1            2     11.0   12.0   12.0
VHT8_9SS1_CDD1         2     11.0   11.50  11.50
MCS0_7_STBC            2     11.0   12.0   12.0
VHT8_9SS1_STBC         2     11.0   11.50  11.50
MCS8_15                2     11.0   12.0   12.0
VHT8_9SS2              2     11.0   11.50  11.50
DSSS_MULTI2            3      1.0    1.0    1.0
OFDM_CDD2              3      9.0   10.0   10.0
MCS0_7_CDD2            3      9.0   10.0   10.0
VHT8_9SS1_CDD2         3      9.0   10.0   10.0
MCS0_7_STBC_SPEXP1     3      9.0   10.0   10.0
VHT8_9SS1_STBC_SPEXP1  3      9.0   10.0    1.0
MCS8_15_SPEXP1         3      9.0   10.0   10.0
VHT8_9SS2_SPEXP1       3      9.0   10.0   10.0
MCS16_23               3      9.0   10.0   10.0
VHT8_9SS3              3      9.0   10.0   10.0
OFDM_TXBF1             2      8.0    9.0    9.0
MCS0_7_TXBF1           2      8.0    9.0    9.0
VHT8_9SS1_TXBF1        2      8.0    9.0    9.0
MCS8_15_TXBF0          2     11.0   12.0   12.0
OFDM_TXBF2             3      4.25   5.25   5.25
MCS0_7_TXBF2           3      4.25   5.25   5.25
VHT8_9SS1_TXBF2        3      4.25   5.25   1.0
MCS8_15_TXBF1          3      7.25   8.25   8.25
VHT8_9SS2_TXBF1        3      7.25   8.25   8.25
MCS16_23_TXBF0         3      9.0   10.0   10.0

Maximum Power Target among all rates:   15.00  15.00  15.00
Last est. power                     :   11.00  11.00   0.00
Power Target for the current rate   :   12.00  12.00  12.00
Last adjusted est. power            :   15.00  15.00   0.00
